id,name,description
CNL3195,BENELUX_GDSN_SkinProductFunctionOrTreatmentCode,Fonction ou traitement du produit pour la peau
CNL3196,BENELUX_GDSN_TargetSkinTypeCode,Type de peau
CNL3197,BENELUX_GDSN_HairProductFunctionOrTreatmentCode,Fonction ou traitement du produit capillaire
CNL3198,BENELUX_GDSN_TargetHairTypeCode,Type de cheveux
CNL3199,BENELUX_GDSN_NaturalHairColourCode,Couleur naturelle des cheveux
CNL3200,BENELUX_GDSN_DentalProductFunctionCode,Fonction du produit dentaire
CNL3201,BENELUX_GDSN_TimeOfApplicationCode,Moment de l'application
CNL3202,BENELUX_GDSN_TargetConsumerGenderCode,Sexe du groupe cible
CNL3203,BENELUX_GDSN_TargetConsumerAgeGroupCode,Code d'âge cible
CNL3204,BENELUX_GDSN_FormationTypeCode,Substance
